area_id,population_density,avg_income,distance_to_center,public_transport_usage,car_ownership,employment_rate,student_population,elderly_population,travel_demand,cluster
181,3285.6848871674347,41009.11031833967,8.300353068849493,42.08896223619564,49.958915512947776,84.64087168288357,17.303312231055685,7.0264846636660225,1173.2108533746143,8
182,2858.2150038777754,20000.0,1.469444171467007,38.840446014708135,39.57534365738574,86.89470488924641,15.092778691672482,17.568000532848583,1064.437855427289,4
183,5964.944830486371,42113.674674788585,5.720706755101758,49.74036475918271,74.16712894598706,62.72392184863008,17.580242508094972,12.336495801690443,1945.4274223515506,1
184,4553.0744293482985,38613.01007669453,7.140331114141043,59.98211666693865,64.87601427542398,80.97400069849859,16.89458545167017,9.15041582144856,1573.695783284466,8
185,6428.000988184184,52255.906797143114,4.527232970845699,50.21555097527195,48.71842738526543,82.01172742310898,21.3633297790039,5.0,2147.5748796957982,0
186,5946.47524914709,55126.339636657394,3.1892832202263586,7.386886530025322,34.393912026582115,72.02436496640009,21.284591848398918,14.862425474746818,1976.7086108338467,6
187,4854.342174686254,78142.56258823829,2.6537890675268887,15.806345498964475,77.44914656560289,88.75706813311619,20.024368161227315,23.86125798334872,1690.7986332620678,2
188,3306.4125638631904,64256.35757279075,2.145216508519874,25.627721334564818,73.00402355917322,73.49944412967473,23.4955053579708,23.30629607273935,1202.8339923736817,1
189,1970.3055506282708,41346.44516506395,13.262780241103904,35.3913657531625,58.01648272441234,76.25576453471542,29.52517019829073,12.714518717068641,814.7671550419125,8
190,4106.970095865958,36523.77992977463,8.87803535570899,42.76488530703685,95.0,73.26928175716131,27.59643308353059,11.988939698191096,1425.1374381953297,1
191,6712.797588646945,57378.78757259758,16.76588194707846,24.113842802698016,38.598304673476946,75.15579047581467,8.120816252400772,17.34387128037512,2199.528417288112,5
192,5428.187488260408,30196.501894690366,0.6636427091805277,37.80150146715617,29.48949658150522,64.03724913104799,5.0,10.008072804058543,1785.7924084029128,6
193,2508.522442576024,77471.8814878153,6.562756817302537,23.66925601470016,46.16183860237511,60.59949117405706,27.47455928991419,16.50895949909733,939.7892471541077,3
194,5346.361851702364,67691.60181081931,13.930636326306203,25.827232955120778,59.088279672890046,90.94505063224972,9.064970412676631,18.830401391923452,1823.8884102305192,2
195,5770.634759457674,42962.365218429426,0.9997790485039884,13.900083547276665,64.86678898645384,66.53038651681672,18.20187678485853,21.13466611942154,1926.9260763172006,7
196,3232.285127597734,24302.98206363684,0.34405158736248437,21.151501308336435,55.175278842873404,65.08607650543692,10.639095791525124,14.499229617600236,1106.1830875886094,7
197,5307.450211891056,70308.0856124812,6.756965765943111,14.724730915754996,67.04110793028593,53.466098863962856,5.5841564993598425,13.981631249115171,1731.1002067385293,6
198,5116.417436891999,48281.902321210735,4.272135720993349,20.36190120534001,34.96921151619112,68.61038252310497,24.331701825638305,10.610087066217194,1714.8348965004534,6
199,2714.0594043387537,68567.24467960192,9.22038570660739,50.80462694911759,88.87529208146519,61.76910206592502,26.073241282421176,10.8655982298007,971.5982762643042,1
